CHIP_BB,VAR_0
CHIP_K2,VAR_1
INIT_LIST_HEAD,FUNC_0
MPA_NEGOTIATION_TYPE_ENHANCED,VAR_2
MPA_RTR_TYPE_ZERO_READ,VAR_3
MPA_RTR_TYPE_ZERO_SEND,VAR_4
MPA_RTR_TYPE_ZERO_WRITE,VAR_5
PROTOCOLID_IWARP,VAR_6
QED_IS_BB,FUNC_1
QED_IWARP_PARAM_CRC_NEEDED,VAR_7
QED_IWARP_PARAM_P2P,VAR_8
QED_IWARP_RCV_WND_SIZE_MIN,VAR_9
QED_IWARP_TS_EN,VAR_10
ilog2,FUNC_2
qed_device_num_ports,FUNC_3
qed_iwarp_async_event,VAR_11
qed_iwarp_ll2_start,FUNC_4
qed_iwarp_rcv_wnd_size,VAR_12
qed_ooo_setup,FUNC_5
qed_spq_register_async_cb,FUNC_6
spin_lock_init,FUNC_7
qed_iwarp_setup,FUNC_8
p_hwfn,VAR_13
params,VAR_14
cdev,VAR_15
iwarp_info,VAR_16
chip_id,VAR_17
rcv_wnd_size,VAR_18
