DP_INFO,FUNC_0
EINVAL,VAR_0
NIG_REG_TSGEN_DRIFT_CNTR_CONF,VAR_1
NIG_REG_TSGEN_RST_DRIFT_CNTR,VAR_2
QED_DRIFT_CNTR_ADJUSTMENT_SHIFT,VAR_3
QED_DRIFT_CNTR_DIRECTION_SHIFT,VAR_4
QED_DRIFT_CNTR_TIME_QUANTA_SHIFT,VAR_5
QED_LEADING_HWFN,FUNC_1
div_s64,FUNC_2
qed_rd,FUNC_3
qed_wr,FUNC_4
qed_ptp_hw_adjfreq,FUNC_5
cdev,VAR_6
ppb,VAR_7
best_val,VAR_8
val,VAR_9
best_period,VAR_10
period,VAR_11
approx_dev,VAR_12
dif,VAR_13
dif2,VAR_14
p_hwfn,VAR_15
p_ptt,VAR_16
drift_ctr_cfg,VAR_17
drift_state,VAR_18
drift_dir,VAR_19
best_dif,VAR_20
best_approx_dev,VAR_21
