GTT_BAR0_MAP_REG_MSDM_RAM,VAR_0
MSTORM_ETH_VF_PRODS_OFFSET,FUNC_0
PFVF_STATUS_FAILURE,VAR_1
PFVF_STATUS_NO_RESOURCE,VAR_2
PFVF_STATUS_SUCCESS,VAR_3
QED_IOV_QID_INVALID,VAR_4
QED_IOV_VALIDATE_Q_DISABLE,VAR_5
QED_QCID_LEGACY_VF_RX_PROD,VAR_6
REG_WR,FUNC_1
memset,FUNC_2
qed_eth_queue_cid_release,FUNC_3
qed_eth_queue_to_cid,FUNC_4
qed_eth_rxq_start_ramrod,FUNC_5
qed_iov_validate_rxq,FUNC_6
qed_iov_validate_sb,FUNC_7
qed_iov_vf_mbx_qid,FUNC_8
qed_iov_vf_mbx_start_rxq_resp,FUNC_9
qed_vf_calculate_legacy,FUNC_10
qed_iov_vf_mbx_start_rxq,FUNC_11
p_hwfn,VAR_7
p_ptt,VAR_8
vf,VAR_9
params,VAR_10
vf_params,VAR_11
mbx,VAR_12
status,VAR_13
qid_usage_idx,VAR_14
vf_legacy,VAR_15
req,VAR_16
p_queue,VAR_17
p_cid,VAR_18
sb_dummy,VAR_19
rc,VAR_20
