DP_VERBOSE,FUNC_0
PFVF_STATUS_FAILURE,VAR_0
PFVF_STATUS_NOT_SUPPORTED,VAR_1
PFVF_STATUS_SUCCESS,VAR_2
QED_MSG_IOV,VAR_3
QED_SPQ_MODE_EBLOCK,VAR_4
memset,FUNC_1
qed_iov_pre_update_vport,FUNC_2
qed_iov_prep_vp_update_resp_tlvs,FUNC_3
qed_iov_send_response,FUNC_4
qed_iov_vp_update_accept_any_vlan,FUNC_5
qed_iov_vp_update_accept_flag,FUNC_6
qed_iov_vp_update_act_param,FUNC_7
qed_iov_vp_update_mcast_bin_param,FUNC_8
qed_iov_vp_update_rss_param,FUNC_9
qed_iov_vp_update_sge_tpa_param,FUNC_10
qed_iov_vp_update_tx_switch,FUNC_11
qed_iov_vp_update_vlan_param,FUNC_12
qed_sp_vport_update,FUNC_13
vfree,FUNC_14
vzalloc,FUNC_15
qed_iov_vf_mbx_vport_update,FUNC_16
p_hwfn,VAR_5
p_ptt,VAR_6
vf,VAR_7
p_rss_params,VAR_8
params,VAR_9
mbx,VAR_10
sge_tpa_params,VAR_11
tlvs_mask,VAR_12
tlvs_accepted,VAR_13
status,VAR_14
length,VAR_15
rc,VAR_16
