CORE_RAMROD_TX_QUEUE_START,VAR_0
DB_REC_KERNEL,VAR_1
DB_REC_WIDTH_32B,VAR_2
DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
EINVAL,VAR_3
PQ_FLAGS_LB,VAR_4
PQ_FLAGS_OFLD,VAR_5
PQ_FLAGS_OOO,VAR_6
PROTOCOLID_CORE,VAR_7
PROTOCOLID_ETH,VAR_8
PROTOCOLID_FCOE,VAR_9
PROTOCOLID_ISCSI,VAR_10
PROTOCOLID_IWARP,VAR_11
PROTOCOLID_ROCE,VAR_12
QED_LL2_TX_REGISTERED,FUNC_2
QED_PCI_ISCSI,VAR_13
QED_SPQ_MODE_EBLOCK,VAR_14
cpu_to_le16,FUNC_3
memset,FUNC_4
qed_chain_get_page_cnt,FUNC_5
qed_chain_get_pbl_phys,FUNC_6
qed_db_recovery_add,FUNC_7
qed_get_cm_pq_idx,FUNC_8
qed_int_get_sp_sb_id,FUNC_9
qed_sp_init_request,FUNC_10
qed_spq_post,FUNC_11
qed_sp_ll2_tx_queue_start,FUNC_12
p_hwfn,VAR_15
p_ll2_conn,VAR_16
conn_type,VAR_17
p_tx,VAR_18
p_ramrod,VAR_19
p_ent,VAR_20
init_data,VAR_21
pq_id,VAR_22
pbl_size,VAR_23
rc,VAR_24
