PFVF_STATUS_FAILURE,VAR_0
PFVF_STATUS_NO_RESOURCE,VAR_1
PFVF_STATUS_SUCCESS,VAR_2
QED_IOV_QID_INVALID,VAR_3
QED_IOV_VALIDATE_Q_NA,VAR_4
memset,FUNC_0
qed_eth_queue_cid_release,FUNC_1
qed_eth_queue_to_cid,FUNC_2
qed_eth_txq_start_ramrod,FUNC_3
qed_get_cm_pq_idx_vf,FUNC_4
qed_iov_validate_sb,FUNC_5
qed_iov_validate_txq,FUNC_6
qed_iov_vf_mbx_qid,FUNC_7
qed_iov_vf_mbx_start_txq_resp,FUNC_8
qed_vf_calculate_legacy,FUNC_9
qed_iov_vf_mbx_start_txq,FUNC_10
p_hwfn,VAR_5
p_ptt,VAR_6
vf,VAR_7
params,VAR_8
vf_params,VAR_9
mbx,VAR_10
status,VAR_11
req,VAR_12
p_queue,VAR_13
p_cid,VAR_14
sb_dummy,VAR_15
qid_usage_idx,VAR_16
vf_legacy,VAR_17
cid,VAR_18
rc,VAR_19
pq,VAR_20
