BIT,FUNC_0
CHECKSUM_NONE,VAR_0
CORE_LL2_TX_MAX_BDS_PER_PACKET,VAR_1
CORE_TX_BD_DATA_IP_CSUM_SHIFT,VAR_2
CORE_TX_BD_DATA_VLAN_INSERTION_SHIFT,VAR_3
DMA_TO_DEVICE,VAR_4
DP_ERR,FUNC_1
DP_INFO,FUNC_2
DP_NOTICE,FUNC_3
EINVAL,VAR_5
ENOMEM,VAR_6
ETH_P_IPV6,VAR_7
NEXTHDR_IPV6,VAR_8
QED_AFFIN_HWFN,FUNC_4
QED_LL2_TX_DEST_NW,VAR_9
QED_LL2_XMIT_FLAGS_FIP_DISCOVERY,VAR_10
QED_MF_UFP_SPECIFIC,VAR_11
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_single,FUNC_7
htons,FUNC_8
ipv6_hdr,FUNC_9
memset,FUNC_10
qed_ll2_prepare_tx_packet,FUNC_11
qed_ll2_set_fragment_of_tx_packet,FUNC_12
skb_frag_dma_map,FUNC_13
skb_frag_size,FUNC_14
skb_shinfo,FUNC_15
skb_vlan_tag_get,FUNC_16
skb_vlan_tag_present,FUNC_17
test_bit,FUNC_18
unlikely,FUNC_19
vlan_get_protocol,FUNC_20
qed_ll2_start_xmit,FUNC_21
cdev,VAR_12
skb,VAR_13
xmit_flags,VAR_14
p_hwfn,VAR_15
pkt,VAR_16
frag,VAR_17
flags,VAR_18
nr_frags,VAR_19
rc,VAR_20
i,VAR_21
mapping,VAR_22
vlan,VAR_23
