CORE_RAMROD_RX_QUEUE_START,VAR_0
DMA_REGPAIR_LE,FUNC_0
PROTOCOLID_CORE,VAR_1
QED_LL2_TYPE_FCOE,VAR_2
QED_LL2_TYPE_IWARP,VAR_3
QED_LL2_TYPE_ROCE,VAR_4
QED_MF_LL2_NON_UNICAST,VAR_5
QED_MF_UFP_SPECIFIC,VAR_6
QED_SPQ_MODE_EBLOCK,VAR_7
cpu_to_le16,FUNC_1
memset,FUNC_2
qed_chain_get_page_cnt,FUNC_3
qed_chain_get_pbl_phys,FUNC_4
qed_int_get_sp_sb_id,FUNC_5
qed_sp_init_request,FUNC_6
qed_spq_post,FUNC_7
test_bit,FUNC_8
qed_sp_ll2_rx_queue_start,FUNC_9
p_hwfn,VAR_8
p_ll2_conn,VAR_9
action_on_error,VAR_10
conn_type,VAR_11
p_rx,VAR_12
p_ramrod,VAR_13
p_ent,VAR_14
init_data,VAR_15
cqe_pbl_size,VAR_16
rc,VAR_17
