DP_NOTICE,FUNC_0
EINVAL,VAR_0
ETH_FILTER_ACTION_ADD,VAR_1
ETH_FILTER_ACTION_REMOVE,VAR_2
ETH_FILTER_ACTION_REMOVE_ALL,VAR_3
ETH_FILTER_TYPE_INNER_MAC,VAR_4
ETH_FILTER_TYPE_INNER_MAC_VNI_PAIR,VAR_5
ETH_FILTER_TYPE_INNER_PAIR,VAR_6
ETH_FILTER_TYPE_INNER_VLAN,VAR_7
ETH_FILTER_TYPE_MAC,VAR_8
ETH_FILTER_TYPE_MAC_VNI_PAIR,VAR_9
ETH_FILTER_TYPE_PAIR,VAR_10
ETH_FILTER_TYPE_VLAN,VAR_11
ETH_FILTER_TYPE_VNI,VAR_12
ETH_RAMROD_FILTERS_UPDATE,VAR_13
MAX_ETH_FILTER_ACTION,VAR_14
PROTOCOLID_ETH,VAR_15
QED_FILTER_REMOVE,VAR_16
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
qed_filter_action,FUNC_5
qed_fw_vport,FUNC_6
qed_set_fw_mac_addr,FUNC_7
qed_sp_destroy_request,FUNC_8
qed_sp_init_request,FUNC_9
qed_spq_get_cid,FUNC_10
qed_filter_ucast_common,FUNC_11
p_hwfn,VAR_17
opaque_fid,VAR_18
p_filter_cmd,VAR_19
pp_ramrod,VAR_20
pp_ent,VAR_21
comp_mode,VAR_22
p_comp_data,VAR_23
vport_to_add_to,VAR_24
vport_to_remove_from,VAR_25
p_ramrod,VAR_26
p_first_filter,VAR_27
p_second_filter,VAR_28
init_data,VAR_29
action,VAR_30
rc,VAR_31
