DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
EBUSY,VAR_0
EINVAL,VAR_1
QED_MSG_RDMA,VAR_2
QED_SPQ_MODE_EBLOCK,VAR_3
RDMA_RAMROD_DEREGISTER_MR,VAR_4
RDMA_RETURN_DEREGISTER_MR_BAD_STATE_ERR,VAR_5
RDMA_RETURN_NIG_DRAIN_REQ,VAR_6
RDMA_RETURN_OK,VAR_7
cpu_to_le32,FUNC_2
memset,FUNC_3
qed_mcp_drain,FUNC_4
qed_ptt_acquire,FUNC_5
qed_ptt_release,FUNC_6
qed_sp_init_request,FUNC_7
qed_spq_post,FUNC_8
qed_rdma_deregister_tid,FUNC_9
rdma_cxt,VAR_8
itid,VAR_9
p_hwfn,VAR_10
p_ramrod,VAR_11
init_data,VAR_12
p_ent,VAR_13
p_ptt,VAR_14
fw_return_code,VAR_15
rc,VAR_16
