EINVAL,VAR_0
ETH_RAMROD_VPORT_START,VAR_1
ETH_TPA_MAX_AGGS_NUM,VAR_2
ETH_VPORT_RX_MODE_MCAST_DROP_ALL,VAR_3
ETH_VPORT_RX_MODE_UCAST_DROP_ALL,VAR_4
PROTOCOLID_ETH,VAR_5
QED_SPQ_MODE_EBLOCK,VAR_6
SET_FIELD,FUNC_0
cpu_to_le16,FUNC_1
memset,FUNC_2
qed_concrete_to_sw_fid,FUNC_3
qed_fw_vport,FUNC_4
qed_sp_init_request,FUNC_5
qed_spq_get_cid,FUNC_6
qed_spq_post,FUNC_7
qed_sp_eth_vport_start,FUNC_8
p_hwfn,VAR_7
p_params,VAR_8
p_ramrod,VAR_9
p_ent,VAR_10
init_data,VAR_11
abs_vport_id,VAR_12
rc,VAR_13
rx_mode,VAR_14
