DP_VERBOSE,FUNC_0
QED_MSG_DEBUG,VAR_0
QED_NVM_IMAGE_DEFAULT_CFG,VAR_1
QED_NVM_IMAGE_NVM_CFG1,VAR_2
QED_NVM_IMAGE_NVM_META,VAR_3
REGDUMP_HEADER_SIZE,VAR_4
qed_dbg_fw_asserts_size,FUNC_1
qed_dbg_grc_size,FUNC_2
qed_dbg_idle_chk_size,FUNC_3
qed_dbg_igu_fifo_size,FUNC_4
qed_dbg_mcp_trace_size,FUNC_5
qed_dbg_nvm_image_length,FUNC_6
qed_dbg_protection_override_size,FUNC_7
qed_dbg_reg_fifo_size,FUNC_8
qed_get_debug_engine,FUNC_9
qed_set_debug_engine,FUNC_10
qed_dbg_all_data_size,FUNC_11
cdev,VAR_5
p_hwfn,VAR_6
regs_len,VAR_7
image_len,VAR_8
cur_engine,VAR_9
org_engine,VAR_10
