DMA_REGPAIR_LE,FUNC_0
DP_VERBOSE,FUNC_1
EINVAL,VAR_0
ETH_GFT_TRASHCAN_VPORT,VAR_1
ETH_RAMROD_GFT_UPDATE_FILTER,VAR_2
GFT_ADD_FILTER,VAR_3
GFT_DELETE_FILTER,VAR_4
PROTOCOLID_ETH,VAR_5
QED_MSG_SP,VAR_6
QED_RFS_NTUPLE_QID_RSS,VAR_7
QED_SPQ_MODE_CB,VAR_8
QED_SPQ_MODE_EBLOCK,VAR_9
cpu_to_le16,FUNC_2
memset,FUNC_3
qed_fw_l2_queue,FUNC_4
qed_fw_vport,FUNC_5
qed_sp_destroy_request,FUNC_6
qed_sp_init_request,FUNC_7
qed_spq_get_cid,FUNC_8
qed_spq_post,FUNC_9
qed_configure_rfs_ntuple_filter,FUNC_10
p_hwfn,VAR_10
p_cb,VAR_11
p_params,VAR_12
p_ramrod,VAR_13
p_ent,VAR_14
init_data,VAR_15
abs_rx_q_id,VAR_16
abs_vport_id,VAR_17
rc,VAR_18
