BIT,FUNC_0
CHANNEL_TLV_VPORT_START,VAR_0
DP_ERR,FUNC_1
DP_NOTICE,FUNC_2
DP_VERBOSE,FUNC_3
PFVF_STATUS_FAILURE,VAR_1
PFVF_STATUS_SUCCESS,VAR_2
QED_MSG_IOV,VAR_3
VFPF_BULLETIN_UNTAGGED_DEFAULT,VAR_4
VFPF_BULLETIN_UNTAGGED_DEFAULT_FORCED,VAR_5
VF_ENABLED,VAR_6
__qed_iov_spoofchk_set,FUNC_4
qed_int_cau_conf_sb,FUNC_5
qed_iov_configure_vport_forced,FUNC_6
qed_iov_enable_vf_traffic,FUNC_7
qed_iov_get_vf_info,FUNC_8
qed_iov_prepare_resp,FUNC_9
qed_sp_eth_vport_start,FUNC_10
qed_iov_vf_mbx_start_vport,FUNC_11
p_hwfn,VAR_7
p_ptt,VAR_8
vf,VAR_9
params,VAR_10
mbx,VAR_11
start,VAR_12
status,VAR_13
vf_info,VAR_14
p_bitmap,VAR_15
sb_id,VAR_16
rc,VAR_17
vf_req,VAR_18
