ATTN_TYPE_INTERRUPT,VAR_0
BIN_BUF_DBG_ATTN_INDEXES,VAR_1
BIN_BUF_DBG_ATTN_NAME_OFFSETS,VAR_2
BIN_BUF_DBG_PARSING_STRINGS,VAR_3
BIT,FUNC_0
DBG_ATTN_BIT_MAPPING_IS_UNUSED_BIT_CNT,VAR_4
DBG_ATTN_BIT_MAPPING_VAL,VAR_5
DBG_ATTN_BLOCK_RESULT_ATTN_TYPE,VAR_6
DBG_ATTN_BLOCK_RESULT_NUM_REGS,VAR_7
DBG_ATTN_REG_RESULT_NUM_REG_ATTN,VAR_8
DBG_ATTN_REG_RESULT_STS_ADDRESS,VAR_9
DBG_STATUS_DBG_ARRAY_NOT_SET,VAR_10
DBG_STATUS_OK,VAR_11
DP_NOTICE,FUNC_1
GET_FIELD,FUNC_2
s_block_info_arr,VAR_12
s_user_dbg_arrays,VAR_13
qed_dbg_parse_attn,FUNC_3
p_hwfn,VAR_14
results,VAR_15
block_attn,VAR_16
pstrings,VAR_17
block_attn_name_offsets,VAR_18
attn_type,VAR_19
block_name,VAR_20
num_regs,VAR_21
i,VAR_22
j,VAR_23
bit_mapping,VAR_24
reg_result,VAR_25
num_reg_attn,VAR_26
bit_idx,VAR_27
attn_idx_val,VAR_28
attn_name,VAR_29
attn_type_str,VAR_30
masked_str,VAR_31
attn_name_offset,VAR_32
sts_addr,VAR_33
