DCBX_PROTOCOL_ROCE,VAR_0
DCBX_PROTOCOL_ROCE_V2,VAR_1
NIG_REG_TX_EDPM_CTRL,VAR_2
NIG_REG_TX_EDPM_CTRL_TX_EDPM_EN,VAR_3
NIG_REG_TX_EDPM_CTRL_TX_EDPM_TC_EN_SHIFT,VAR_4
QED_DCBX_OPERATIONAL_MIB,VAR_5
QED_PCI_ETH_ROCE,VAR_6
qed_dcbx_aen,FUNC_0
qed_dcbx_get_params,FUNC_1
qed_dcbx_process_mib_info,FUNC_2
qed_dcbx_read_mib,FUNC_3
qed_qm_reconf,FUNC_4
qed_roce_dpm_dcbx,FUNC_5
qed_sp_pf_update,FUNC_6
qed_wr,FUNC_7
qed_dcbx_mib_update_event,FUNC_8
p_hwfn,VAR_7
p_ptt,VAR_8
type,VAR_9
rc,VAR_10
p_data,VAR_11
val,VAR_12
