DMA_HI_LE,FUNC_0
DMA_LO_LE,FUNC_1
DMA_REGPAIR_LE,FUNC_2
GET_FIELD,FUNC_3
ISCSI_CONN_OFFLOAD_PARAMS_TCP_ON_CHIP_1B,VAR_0
ISCSI_RAMROD_CMD_ID_OFFLOAD_CONN,VAR_1
ISCSI_SLOW_PATH_HDR_LAYER_CODE,VAR_2
PQ_FLAGS_ACK,VAR_3
PQ_FLAGS_OFLD,VAR_4
PROTOCOLID_ISCSI,VAR_5
SET_FIELD,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
get_unaligned,FUNC_7
memset,FUNC_8
qed_chain_get_pbl_phys,FUNC_9
qed_get_cm_pq_idx,FUNC_10
qed_sp_init_request,FUNC_11
qed_spq_post,FUNC_12
swab16,FUNC_13
qed_sp_iscsi_conn_offload,FUNC_14
p_hwfn,VAR_6
p_conn,VAR_7
comp_mode,VAR_8
p_comp_addr,VAR_9
p_ramrod,VAR_10
p_tcp2,VAR_11
p_tcp,VAR_12
p_ent,VAR_13
init_data,VAR_14
r2tq_pbl_addr,VAR_15
xhq_pbl_addr,VAR_16
uhq_pbl_addr,VAR_17
physical_q,VAR_18
rc,VAR_19
dval,VAR_20
wval,VAR_21
p,VAR_22
i,VAR_23
