BIT,FUNC_0
DP_VERBOSE,FUNC_1
DWORDS_TO_BYTES,FUNC_2
PXP_PRETEND_CONCRETE_FID_PFID_SHIFT,VAR_0
PXP_PRETEND_CONCRETE_FID_VFID_SHIFT,VAR_1
PXP_PRETEND_CONCRETE_FID_VFVALID_SHIFT,VAR_2
QED_MSG_DEBUG,VAR_3
SPLIT_TYPE_NONE,VAR_4
qed_dmae_grc2host,FUNC_3
qed_fid_pretend,FUNC_4
qed_port_fid_pretend,FUNC_5
qed_port_pretend,FUNC_6
qed_read_regs,FUNC_7
s_platform_defs,VAR_5
qed_grc_dump_addr_range,FUNC_8
p_hwfn,VAR_6
p_ptt,VAR_7
dump_buf,VAR_8
dump,VAR_9
addr,VAR_10
len,VAR_11
wide_bus,VAR_12
split_type,VAR_13
split_id,VAR_14
dev_data,VAR_15
port_id,VAR_16
pf_id,VAR_17
vf_id,VAR_18
fid,VAR_19
