DBG_STATUS_OK,VAR_0
DBG_STATUS_PROTECTION_OVERRIDE_BAD_DATA,VAR_1
GET_FIELD,FUNC_0
PROTECTION_OVERRIDE_ELEMENT_ADDRESS,VAR_2
PROTECTION_OVERRIDE_ELEMENT_ADDR_FACTOR,VAR_3
PROTECTION_OVERRIDE_ELEMENT_DWORDS,VAR_4
PROTECTION_OVERRIDE_ELEMENT_READ,VAR_5
PROTECTION_OVERRIDE_ELEMENT_READ_PROTECTION,VAR_6
PROTECTION_OVERRIDE_ELEMENT_WINDOW_SIZE,VAR_7
PROTECTION_OVERRIDE_ELEMENT_WRITE,VAR_8
PROTECTION_OVERRIDE_ELEMENT_WRITE_PROTECTION,VAR_9
qed_get_buf_ptr,FUNC_1
qed_print_section_params,FUNC_2
qed_read_param,FUNC_3
qed_read_section_hdr,FUNC_4
s_protection_strs,VAR_10
sprintf,FUNC_5
strcmp,FUNC_6
qed_parse_protection_override_dump,FUNC_7
dump_buf,VAR_11
results_buf,VAR_12
parsed_results_bytes,VAR_13
section_name,VAR_14
param_name,VAR_15
param_str_val,VAR_16
param_num_val,VAR_17
num_section_params,VAR_18
num_elements,VAR_19
elements,VAR_20
results_offset,VAR_21
i,VAR_22
address,VAR_23
