DP_NOTICE,FUNC_0
EINVAL,VAR_0
GET_FIELD,FUNC_1
INIT_ARRAY_PATTERN_HDR_PATTERN_SIZE,VAR_1
INIT_ARRAY_PATTERN_HDR_REPETITIONS,VAR_2
INIT_ARRAY_RAW_HDR_TYPE,VAR_3
INIT_ARRAY_STANDARD_HDR_SIZE,VAR_4
INIT_ARRAY_ZIPPED_HDR_ZIPPED_SIZE,VAR_5
INIT_WRITE_OP_ADDRESS,VAR_6
MAX_ZIPPED_SIZE,VAR_7
le32_to_cpu,FUNC_2
memset,FUNC_3
qed_init_array_dmae,FUNC_4
qed_unzip_data,FUNC_5
qed_init_cmd_array,FUNC_6
p_hwfn,VAR_8
p_ptt,VAR_9
cmd,VAR_10
b_must_dmae,VAR_11
b_can_dmae,VAR_12
dmae_array_offset,VAR_13
data,VAR_14
addr,VAR_15
offset,VAR_16
output_len,VAR_17
input_len,VAR_18
max_size,VAR_19
cdev,VAR_20
hdr,VAR_21
array_data,VAR_22
rc,VAR_23
size,VAR_24
repeats,VAR_25
i,VAR_26
