BYTES_TO_DWORDS,FUNC_0
DWORDS_TO_BYTES,FUNC_1
MAX_DBG_STORMS,VAR_0
RAM_LINES_TO_BYTES,FUNC_2
SEM_FAST_REG_INT_RAM,VAR_1
SPLIT_TYPE_NONE,VAR_2
qed_dump_common_global_params,FUNC_3
qed_dump_last_section,FUNC_4
qed_dump_num_param,FUNC_5
qed_dump_section_hdr,FUNC_6
qed_dump_str_param,FUNC_7
qed_grc_dump_addr_range,FUNC_8
qed_rd,FUNC_9
qed_read_storm_fw_info,FUNC_10
s_storm_defs,VAR_3
qed_fw_asserts_dump,FUNC_11
p_hwfn,VAR_4
p_ptt,VAR_5
dump_buf,VAR_6
dump,VAR_7
dev_data,VAR_8
asserts,VAR_9
storm_letter_str,VAR_10
fw_info,VAR_11
offset,VAR_12
storm_id,VAR_13
fw_asserts_section_addr,VAR_14
next_list_idx_addr,VAR_15
next_list_idx,VAR_16
storm,VAR_17
last_list_idx,VAR_18
addr,VAR_19
