BIT,FUNC_0
DP_NOTICE,FUNC_1
GET_FIELD,FUNC_2
PGLUE_ATTENTION_DETAILS2_BME,VAR_0
PGLUE_ATTENTION_DETAILS2_FID_EN,VAR_1
PGLUE_ATTENTION_DETAILS2_WAS_ERR,VAR_2
PGLUE_ATTENTION_DETAILS_PFID,VAR_3
PGLUE_ATTENTION_DETAILS_VFID,VAR_4
PGLUE_ATTENTION_DETAILS_VF_VALID,VAR_5
PGLUE_ATTENTION_ICPL_VALID,VAR_6
PGLUE_ATTENTION_ILT_VALID,VAR_7
PGLUE_ATTENTION_RD_VALID,VAR_8
PGLUE_ATTENTION_VALID,VAR_9
PGLUE_ATTENTION_ZLR_VALID,VAR_10
PGLUE_B_REG_LATCHED_ERRORS_CLR,VAR_11
PGLUE_B_REG_MASTER_ZLR_ERR_ADD_31_0,VAR_12
PGLUE_B_REG_MASTER_ZLR_ERR_ADD_63_32,VAR_13
PGLUE_B_REG_MASTER_ZLR_ERR_DETAILS,VAR_14
PGLUE_B_REG_TX_ERR_RD_ADD_31_0,VAR_15
PGLUE_B_REG_TX_ERR_RD_ADD_63_32,VAR_16
PGLUE_B_REG_TX_ERR_RD_DETAILS,VAR_17
PGLUE_B_REG_TX_ERR_RD_DETAILS2,VAR_18
PGLUE_B_REG_TX_ERR_WR_ADD_31_0,VAR_19
PGLUE_B_REG_TX_ERR_WR_ADD_63_32,VAR_20
PGLUE_B_REG_TX_ERR_WR_DETAILS,VAR_21
PGLUE_B_REG_TX_ERR_WR_DETAILS2,VAR_22
PGLUE_B_REG_TX_ERR_WR_DETAILS_ICPL,VAR_23
PGLUE_B_REG_VF_ILT_ERR_ADD_31_0,VAR_24
PGLUE_B_REG_VF_ILT_ERR_ADD_63_32,VAR_25
PGLUE_B_REG_VF_ILT_ERR_DETAILS,VAR_26
PGLUE_B_REG_VF_ILT_ERR_DETAILS2,VAR_27
qed_rd,FUNC_3
qed_wr,FUNC_4
qed_pglueb_rbc_attn_handler,FUNC_5
p_hwfn,VAR_28
p_ptt,VAR_29
tmp,VAR_30
addr_lo,VAR_31
addr_hi,VAR_32
details,VAR_33
addr_lo,VAR_34
addr_hi,VAR_35
details,VAR_36
addr_hi,VAR_37
addr_lo,VAR_38
addr_hi,VAR_39
addr_lo,VAR_40
details,VAR_41
