BIT,FUNC_0
CHANNEL_TLV_UCAST_FILTER,VAR_0
DP_VERBOSE,FUNC_1
ETH_ALEN,VAR_1
MAC_ADDR_FORCED,VAR_2
PFVF_STATUS_FAILURE,VAR_3
PFVF_STATUS_FORCED,VAR_4
PFVF_STATUS_SUCCESS,VAR_5
QED_FILTER_ADD,VAR_6
QED_FILTER_MAC,VAR_7
QED_FILTER_MAC_VLAN,VAR_8
QED_FILTER_REPLACE,VAR_9
QED_FILTER_VLAN,VAR_10
QED_MSG_IOV,VAR_11
QED_SPQ_MODE_CB,VAR_12
VLAN_ADDR_FORCED,VAR_13
ether_addr_equal,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
qed_iov_chk_ucast,FUNC_5
qed_iov_prepare_resp,FUNC_6
qed_iov_vf_update_unicast_shadow,FUNC_7
qed_sp_eth_filter_ucast,FUNC_8
qed_iov_vf_mbx_ucast_filter,FUNC_9
p_hwfn,VAR_14
p_ptt,VAR_15
vf,VAR_16
p_bulletin,VAR_17
mbx,VAR_18
req,VAR_19
status,VAR_20
params,VAR_21
rc,VAR_22
