DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
EINVAL,VAR_0
ENOMEM,VAR_1
GET_FIELD,FUNC_3
GFP_KERNEL,VAR_2
PROTOCOLID_ROCE,VAR_3
QED_MSG_RDMA,VAR_4
QED_ROCE_QP_STATE_ERR,VAR_5
QED_SPQ_MODE_EBLOCK,VAR_6
ROCE_QUERY_QP_REQ_OUTPUT_PARAMS_ERR_FLG,VAR_7
ROCE_QUERY_QP_REQ_OUTPUT_PARAMS_SQ_DRAINING_FLG,VAR_8
ROCE_QUERY_QP_RESP_OUTPUT_PARAMS_ERROR_FLG,VAR_9
ROCE_RAMROD_QUERY_QP,VAR_10
dma_alloc_coherent,FUNC_4
dma_free_coherent,FUNC_5
le32_to_cpu,FUNC_6
memset,FUNC_7
qed_sp_init_request,FUNC_8
qed_spq_post,FUNC_9
qed_roce_query_qp,FUNC_10
p_hwfn,VAR_11
qp,VAR_12
out_params,VAR_13
p_resp_ramrod_res,VAR_14
p_req_ramrod_res,VAR_15
p_resp_ramrod,VAR_16
p_req_ramrod,VAR_17
init_data,VAR_18
resp_ramrod_res_phys,VAR_19
req_ramrod_res_phys,VAR_20
p_ent,VAR_21
rq_err_state,VAR_22
sq_err_state,VAR_23
sq_draining,VAR_24
rc,VAR_25
