ILT_CLI_CDUC,VAR_0
ILT_CLI_CDUT,VAR_1
ILT_CLI_TM,VAR_2
ILT_PAGE_IN_BYTES,FUNC_0
PSWRQ2_REG_CDUC_BLOCKS_FACTOR_RT_OFFSET,VAR_3
PSWRQ2_REG_CDUC_NUMBER_OF_PF_BLOCKS_RT_OFFSET,VAR_4
PSWRQ2_REG_CDUC_VF_BLOCKS_RT_OFFSET,VAR_5
PSWRQ2_REG_CDUT_BLOCKS_FACTOR_RT_OFFSET,VAR_6
PSWRQ2_REG_CDUT_NUMBER_OF_PF_BLOCKS_RT_OFFSET,VAR_7
PSWRQ2_REG_CDUT_VF_BLOCKS_RT_OFFSET,VAR_8
PSWRQ2_REG_TM_BLOCKS_FACTOR_RT_OFFSET,VAR_9
PSWRQ2_REG_TM_NUMBER_OF_PF_BLOCKS_RT_OFFSET,VAR_10
PSWRQ2_REG_TM_VF_BLOCKS_RT_OFFSET,VAR_11
PSWRQ2_REG_VF_BASE_RT_OFFSET,VAR_12
PSWRQ2_REG_VF_LAST_ILT_RT_OFFSET,VAR_13
STORE_RT_REG,FUNC_1
ilog2,FUNC_2
qed_ilt_vf_bounds_init,FUNC_3
p_hwfn,VAR_14
p_cli,VAR_15
blk_factor,VAR_16
p_iov,VAR_17
