CDUC_BLOCK_WASTE,VAR_0
CDUC_CXT_SIZE,VAR_1
CDUC_NCIB,VAR_2
CDUT_TYPE0_BLOCK_WASTE,VAR_3
CDUT_TYPE0_CXT_SIZE,VAR_4
CDUT_TYPE0_NCIB,VAR_5
CDUT_TYPE1_BLOCK_WASTE,VAR_6
CDUT_TYPE1_CXT_SIZE,VAR_7
CDUT_TYPE1_NCIB,VAR_8
CDU_REG_CID_ADDR_PARAMS_RT_OFFSET,VAR_9
CDU_REG_SEGMENT0_PARAMS_RT_OFFSET,VAR_10
CDU_REG_SEGMENT1_PARAMS_RT_OFFSET,VAR_11
CONN_CXT_SIZE,FUNC_0
ILT_CLI_CDUC,VAR_12
ILT_CLI_CDUT,VAR_13
ILT_PAGE_IN_BYTES,FUNC_1
SET_FIELD,FUNC_2
STORE_RT_REG,FUNC_3
qed_cdu_init_common,FUNC_4
p_hwfn,VAR_14
page_sz,VAR_15
elems_per_page,VAR_16
block_waste,VAR_17
cxt_size,VAR_18
cdu_params,VAR_19
