DP_INFO,FUNC_0
EINVAL,VAR_0
NIG_REG_LLH_PTP_HOST_BUF_SEQID,VAR_1
NIG_REG_LLH_PTP_PARAM_MASK,VAR_2
NIG_REG_LLH_PTP_RULE_MASK,VAR_3
NIG_REG_RX_PTP_EN,VAR_4
NIG_REG_TX_LLH_PTP_PARAM_MASK,VAR_5
NIG_REG_TX_LLH_PTP_RULE_MASK,VAR_6
NIG_REG_TX_PTP_EN,VAR_7
QED_LEADING_HWFN,FUNC_1
QED_PTP_HWTSTAMP_TX_OFF,VAR_8
QED_PTP_UCAST_PARAM_MASK,VAR_9
QED_TIMESTAMP_MASK,VAR_10
qed_wr,FUNC_2
qed_ptp_hw_cfg_filters,FUNC_3
cdev,VAR_11
rx_type,VAR_12
tx_type,VAR_13
p_hwfn,VAR_14
p_ptt,VAR_15
rule_mask,VAR_16
enable_cfg,VAR_17
