BIT,FUNC_0
BYTES_TO_DWORDS,FUNC_1
DBG_BUS_FRAME_MODE_8HW_0ST,VAR_0
DBG_BUS_TARGET_ID_INT_BUF,VAR_1
DBG_REG_CALENDAR_OUT_DATA,VAR_2
DBG_REG_DBG_BLOCK_ON,VAR_3
DBG_REG_DEBUG_TARGET,VAR_4
DBG_REG_FULL_MODE,VAR_5
DWORDS_TO_BYTES,FUNC_2
MAX_BLOCK_ID,VAR_6
MAX_DBG_BUS_CLIENTS,VAR_7
NUM_DBG_LINES,FUNC_3
SPLIT_TYPE_NONE,VAR_8
STATIC_DEBUG_LINE_DWORDS,VAR_9
get_dbg_bus_block_desc,FUNC_4
memset,FUNC_5
qed_bus_enable_clients,FUNC_6
qed_bus_enable_dbg_block,FUNC_7
qed_bus_reset_dbg_block,FUNC_8
qed_bus_set_framing_mode,FUNC_9
qed_config_dbg_line,FUNC_10
qed_grc_dump_addr_range,FUNC_11
qed_grc_dump_mem_hdr,FUNC_12
qed_rd,FUNC_13
qed_wr,FUNC_14
s_block_defs,VAR_10
qed_grc_dump_static_debug,FUNC_15
p_hwfn,VAR_11
p_ptt,VAR_12
dump_buf,VAR_13
dump,VAR_14
dev_data,VAR_15
block_id,VAR_16
line_id,VAR_17
offset,VAR_18
block,VAR_19
block,VAR_20
block_desc,VAR_21
block_dwords,VAR_22
addr,VAR_23
len,VAR_24
dbg_client_id,VAR_25
