DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
QED_ELEM_SRQ,VAR_0
QED_MSG_RDMA,VAR_1
QED_SPQ_MODE_EBLOCK,VAR_2
RDMA_RAMROD_CREATE_SRQ,VAR_3
cpu_to_le16,FUNC_3
qed_bmap_release_id,FUNC_4
qed_cxt_dynamic_ilt_alloc,FUNC_5
qed_rdma_bmap_alloc_id,FUNC_6
qed_sp_init_request,FUNC_7
qed_spq_post,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
qed_rdma_create_srq,FUNC_11
rdma_cxt,VAR_4
in_params,VAR_5
out_params,VAR_6
p_ramrod,VAR_7
init_data,VAR_8
p_hwfn,VAR_9
elem_type,VAR_10
p_ent,VAR_11
opaque_fid,VAR_12
srq_id,VAR_13
bmap,VAR_14
returned_id,VAR_15
rc,VAR_16
