ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IWARP_CREATE_QP_RAMROD_DATA_ATOMIC_EN,VAR_2
IWARP_CREATE_QP_RAMROD_DATA_FMR_AND_RESERVED_EN,VAR_3
IWARP_CREATE_QP_RAMROD_DATA_RDMA_RD_EN,VAR_4
IWARP_CREATE_QP_RAMROD_DATA_RDMA_WR_EN,VAR_5
IWARP_CREATE_QP_RAMROD_DATA_SIGNALED_COMP,VAR_6
IWARP_CREATE_QP_RAMROD_DATA_SRQ_FLG,VAR_7
IWARP_RAMROD_CMD_ID_CREATE_QP,VAR_8
IWARP_SHARED_QUEUE_PAGE_RQ_PBL_OFFSET,VAR_9
IWARP_SHARED_QUEUE_PAGE_SIZE,VAR_10
IWARP_SHARED_QUEUE_PAGE_SQ_PBL_OFFSET,VAR_11
PQ_FLAGS_ACK,VAR_12
PQ_FLAGS_OFLD,VAR_13
PROTOCOLID_IWARP,VAR_14
QED_SPQ_MODE_EBLOCK,VAR_15
SET_FIELD,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
memset,FUNC_5
qed_get_cm_pq_idx,FUNC_6
qed_iwarp_alloc_cid,FUNC_7
qed_iwarp_cid_cleaned,FUNC_8
qed_sp_init_request,FUNC_9
qed_spq_post,FUNC_10
qed_iwarp_create_qp,FUNC_11
p_hwfn,VAR_16
qp,VAR_17
out_params,VAR_18
p_ramrod,VAR_19
init_data,VAR_20
p_ent,VAR_21
physical_queue,VAR_22
cid,VAR_23
rc,VAR_24
