DP_NOTICE,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
IORESOURCE_MEM,VAR_4
IS_PF,FUNC_1
PCI_CAP_ID_PM,VAR_5
PCI_REVISION_ID,VAR_6
PCI_REVISION_ID_ERROR_VAL,VAR_7
atomic_read,FUNC_2
ioremap_wc,FUNC_3
pci_disable_device,FUNC_4
pci_enable_device,FUNC_5
pci_find_capability,FUNC_6
pci_ioremap_bar,FUNC_7
pci_is_pcie,FUNC_8
pci_read_config_byte,FUNC_9
pci_release_regions,FUNC_10
pci_request_regions,FUNC_11
pci_resource_end,FUNC_12
pci_resource_flags,FUNC_13
pci_resource_len,FUNC_14
pci_resource_start,FUNC_15
pci_save_state,FUNC_16
pci_set_master,FUNC_17
qed_set_coherency_mask,FUNC_18
qed_init_pci,FUNC_19
cdev,VAR_8
pdev,VAR_9
rev_id,VAR_10
rc,VAR_11
