DMA_FROM_DEVICE,VAR_0
DP_INFO,FUNC_0
DP_VERBOSE,FUNC_1
DUMP_PREFIX_OFFSET,VAR_1
EINVAL,VAR_2
ETH_HLEN,VAR_3
ETH_P_8021Q,VAR_4
KERN_INFO,VAR_5
NETIF_MSG_PKTDATA,VAR_6
NETIF_MSG_RX_STATUS,VAR_7
NET_SKB_PAD,VAR_8
QED_MSG_LL2,VAR_9
QED_MSG_STORAGE,VAR_10
__vlan_hwaccel_put_tag,FUNC_2
build_skb,FUNC_3
dma_unmap_single,FUNC_4
eth_hdr,FUNC_5
htons,FUNC_6
kfree,FUNC_7
print_hex_dump,FUNC_8
qed_ll2_alloc_buffer,FUNC_9
qed_ll2_dealloc_buffer,FUNC_10
qed_ll2_post_rx_buffer,FUNC_11
skb_checksum_none_assert,FUNC_12
skb_put,FUNC_13
skb_reserve,FUNC_14
skb_reset_mac_header,FUNC_15
stub1,FUNC_16
qed_ll2b_complete_rx_packet,FUNC_17
cxt,VAR_11
data,VAR_12
p_hwfn,VAR_13
buffer,VAR_14
cdev,VAR_15
new_phys_addr,VAR_16
skb,VAR_17
reuse,VAR_18
rc,VAR_19
new_data,VAR_20
