DP_NOTICE,FUNC_0
IGU_CLEANUP_CLEANUP_SET,VAR_0
IGU_CLEANUP_CLEANUP_TYPE,VAR_1
IGU_CLEANUP_COMMAND_TYPE,VAR_2
IGU_CLEANUP_SLEEP_LENGTH,VAR_3
IGU_CMD_INT_ACK_BASE,VAR_4
IGU_COMMAND_TYPE_SET,VAR_5
IGU_CTRL_CMD_TYPE_WR,VAR_6
IGU_CTRL_REG_FID,VAR_7
IGU_CTRL_REG_PXP_ADDR,VAR_8
IGU_CTRL_REG_TYPE,VAR_9
IGU_REG_CLEANUP_STATUS_0,VAR_10
IGU_REG_COMMAND_REG_32LSB_DATA,VAR_11
IGU_REG_COMMAND_REG_CTRL,VAR_12
SET_FIELD,FUNC_1
barrier,FUNC_2
qed_rd,FUNC_3
qed_wr,FUNC_4
usleep_range,FUNC_5
qed_int_igu_cleanup_sb,FUNC_6
p_hwfn,VAR_13
p_ptt,VAR_14
igu_sb_id,VAR_15
cleanup_set,VAR_16
opaque_fid,VAR_17
cmd_ctrl,VAR_18
val,VAR_19
sb_bit,VAR_20
sb_bit_addr,VAR_21
data,VAR_22
pxp_addr,VAR_23
sleep_cnt,VAR_24
