DMA_REGPAIR_LE,FUNC_0
FCOE_CONN_OFFLOAD_RAMROD_DATA_B_SINGLE_VLAN,VAR_0
FCOE_RAMROD_CMD_ID_OFFLOAD_CONN,VAR_1
PQ_FLAGS_OFLD,VAR_2
PROTOCOLID_FCOE,VAR_3
QED_MF_UFP_SPECIFIC,VAR_4
SET_FIELD,FUNC_1
cpu_to_le16,FUNC_2
memset,FUNC_3
qed_get_cm_pq_idx,FUNC_4
qed_sp_init_request,FUNC_5
qed_spq_post,FUNC_6
test_bit,FUNC_7
qed_sp_fcoe_conn_offload,FUNC_8
p_hwfn,VAR_5
p_conn,VAR_6
comp_mode,VAR_7
p_comp_addr,VAR_8
p_ramrod,VAR_9
p_data,VAR_10
p_ent,VAR_11
init_data,VAR_12
physical_q0,VAR_13
tmp,VAR_14
rc,VAR_15
