DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
QED_MSG_RDMA,VAR_2
QED_SPQ_MODE_EBLOCK,VAR_3
RDMA_RAMROD_DESTROY_CQ,VAR_4
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
le16_to_cpu,FUNC_5
memset,FUNC_6
qed_bmap_release_id,FUNC_7
qed_cxt_get_proto_cid_start,FUNC_8
qed_sp_init_request,FUNC_9
qed_spq_post,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
qed_rdma_destroy_cq,FUNC_13
rdma_cxt,VAR_5
in_params,VAR_6
out_params,VAR_7
p_hwfn,VAR_8
p_ramrod_res,VAR_9
p_ramrod,VAR_10
init_data,VAR_11
p_ent,VAR_12
ramrod_res_phys,VAR_13
proto,VAR_14
rc,VAR_15
