BDQ_ID_IMM_DATA,VAR_0
BDQ_ID_RQ,VAR_1
DMA_REGPAIR_LE,FUNC_0
DP_ERR,FUNC_1
EINVAL,VAR_2
ISCSI_RAMROD_CMD_ID_INIT_FUNC,VAR_3
ISCSI_SLOW_PATH_HDR_LAYER_CODE,VAR_4
ISCSI_SLOW_PATH_LAYER_CODE,VAR_5
PROTOCOLID_ISCSI,VAR_6
QED_BDQ,VAR_7
QED_CMDQS_CQS,VAR_8
QED_ISCSI_CQ,VAR_9
QED_LL2_QUEUE,VAR_10
RESC_START,FUNC_2
SCSI_INIT_FUNC_QUEUES_CMD_VALID,VAR_11
SCSI_INIT_FUNC_QUEUES_IMM_DATA_VALID,VAR_12
SCSI_INIT_FUNC_QUEUES_RQ_VALID,VAR_13
SET_FIELD,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
memset,FUNC_6
qed_get_igu_sb_id,FUNC_7
qed_iscsi_async_event,VAR_14
qed_sp_destroy_request,FUNC_8
qed_sp_init_request,FUNC_9
qed_spq_get_cid,FUNC_10
qed_spq_post,FUNC_11
qed_spq_register_async_cb,FUNC_12
qed_sp_iscsi_func_start,FUNC_13
p_hwfn,VAR_15
comp_mode,VAR_16
p_comp_addr,VAR_17
event_context,VAR_18
async_event_cb,VAR_19
p_ramrod,VAR_20
p_queue,VAR_21
p_params,VAR_22
p_init,VAR_23
p_ent,VAR_24
init_data,VAR_25
rc,VAR_26
dval,VAR_27
val,VAR_28
i,VAR_29
