CHANNEL_TLV_COALESCE_READ,VAR_0
CHANNEL_TLV_LIST_END,VAR_1
DP_VERBOSE,FUNC_0
MAX_QUEUES_PER_QZONE,VAR_2
PFVF_STATUS_FAILURE,VAR_3
PFVF_STATUS_SUCCESS,VAR_4
QED_IOV_VALIDATE_Q_ENABLE,VAR_5
QED_MSG_IOV,VAR_6
qed_add_tlv,FUNC_1
qed_get_rxq_coalesce,FUNC_2
qed_get_txq_coalesce,FUNC_3
qed_iov_get_vf_rx_queue_cid,FUNC_4
qed_iov_send_response,FUNC_5
qed_iov_validate_rxq,FUNC_6
qed_iov_validate_txq,FUNC_7
qed_iov_vf_pf_get_coalesce,FUNC_8
p_hwfn,VAR_7
p_ptt,VAR_8
p_vf,VAR_9
mbx,VAR_10
p_resp,VAR_11
req,VAR_12
status,VAR_13
p_queue,VAR_14
p_cid,VAR_15
coal,VAR_16
qid,VAR_17
i,VAR_18
b_is_rx,VAR_19
rc,VAR_20
