BYTES_IN_DWORD,VAR_0
BYTES_TO_DWORDS,FUNC_0
DBG_GRC_PARAM_MCP_TRACE_META_SIZE,VAR_1
DBG_GRC_PARAM_NO_MCP,VAR_2
DBG_STATUS_NVRAM_GET_IMAGE_FAILED,VAR_3
DBG_STATUS_OK,VAR_4
DIV_ROUND_UP,FUNC_1
DP_NOTICE,FUNC_2
SPLIT_TYPE_NONE,VAR_5
qed_dump_common_global_params,FUNC_3
qed_dump_last_section,FUNC_4
qed_dump_num_param,FUNC_5
qed_dump_section_hdr,FUNC_6
qed_dump_str_param,FUNC_7
qed_grc_dump_addr_range,FUNC_8
qed_grc_get_param,FUNC_9
qed_mcp_halt,FUNC_10
qed_mcp_resume,FUNC_11
qed_mcp_trace_get_data_info,FUNC_12
qed_mcp_trace_get_meta_info,FUNC_13
qed_mcp_trace_read_meta,FUNC_14
qed_mcp_trace_dump,FUNC_15
p_hwfn,VAR_6
p_ptt,VAR_7
dump_buf,VAR_8
dump,VAR_9
num_dumped_dwords,VAR_10
trace_data_grc_addr,VAR_11
trace_data_size_bytes,VAR_12
trace_data_size_dwords,VAR_13
trace_meta_size_dwords,VAR_14
running_bundle_id,VAR_15
offset,VAR_16
trace_meta_offset_bytes,VAR_17
trace_meta_size_bytes,VAR_18
status,VAR_19
mcp_access,VAR_20
halted,VAR_21
