COMMON_RAMROD_VF_START,VAR_0
DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
EINVAL,VAR_1
ETH_HSI_VER_MAJOR,VAR_2
ETH_HSI_VER_MINOR,VAR_3
ETH_HSI_VER_NO_PKT_LEN_TUNN,VAR_4
ETH_VER_KEY,VAR_5
GET_FIELD,FUNC_2
PERSONALITY_ETH,VAR_6
PERSONALITY_RDMA_AND_ETH,VAR_7
PROTOCOLID_COMMON,VAR_8
PXP_CONCRETE_FID_VFID,VAR_9
QED_MSG_IOV,VAR_10
QED_SPQ_MODE_EBLOCK,VAR_11
cpu_to_le16,FUNC_3
memset,FUNC_4
qed_sp_destroy_request,FUNC_5
qed_sp_init_request,FUNC_6
qed_spq_get_cid,FUNC_7
qed_spq_post,FUNC_8
qed_sp_vf_start,FUNC_9
p_hwfn,VAR_12
p_vf,VAR_13
p_ramrod,VAR_14
p_ent,VAR_15
init_data,VAR_16
rc,VAR_17
fp_minor,VAR_18
