COMPLETION_DST,VAR_0
DMAE_CMD_COMP_FUNC_SHIFT,VAR_1
DMAE_CMD_COMP_WORD_EN_MASK,VAR_2
DMAE_CMD_COMP_WORD_EN_SHIFT,VAR_3
DMAE_CMD_DST_ADDR_RESET_MASK,VAR_4
DMAE_CMD_DST_ADDR_RESET_SHIFT,VAR_5
DMAE_CMD_DST_MASK_GRC,VAR_6
DMAE_CMD_DST_MASK_PCIE,VAR_7
DMAE_CMD_DST_PF_ID_MASK,VAR_8
DMAE_CMD_DST_PF_ID_SHIFT,VAR_9
DMAE_CMD_DST_SHIFT,VAR_10
DMAE_CMD_DST_VF_ID_MASK,VAR_11
DMAE_CMD_DST_VF_ID_SHIFT,VAR_12
DMAE_CMD_DST_VF_ID_VALID_SHIFT,VAR_13
DMAE_CMD_ENDIANITY,VAR_14
DMAE_CMD_ENDIANITY_MODE_SHIFT,VAR_15
DMAE_CMD_PORT_ID_SHIFT,VAR_16
DMAE_CMD_SRC_ADDR_RESET_MASK,VAR_17
DMAE_CMD_SRC_ADDR_RESET_SHIFT,VAR_18
DMAE_CMD_SRC_MASK_GRC,VAR_19
DMAE_CMD_SRC_MASK_PCIE,VAR_20
DMAE_CMD_SRC_PF_ID_MASK,VAR_21
DMAE_CMD_SRC_PF_ID_SHIFT,VAR_22
DMAE_CMD_SRC_SHIFT,VAR_23
DMAE_CMD_SRC_VF_ID_MASK,VAR_24
DMAE_CMD_SRC_VF_ID_SHIFT,VAR_25
DMAE_CMD_SRC_VF_ID_VALID_SHIFT,VAR_26
PF_DST,VAR_27
PF_SRC,VAR_28
PORT,VAR_29
QED_DMAE_FLAGS_IS_SET,FUNC_0
VF_DST,VAR_30
VF_SRC,VAR_31
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
qed_dmae_opcode,FUNC_3
p_hwfn,VAR_32
is_src_type_grc,VAR_33
is_dst_type_grc,VAR_34
p_params,VAR_35
src_pfid,VAR_36
dst_pfid,VAR_37
port_id,VAR_38
opcode_b,VAR_39
opcode,VAR_40
