BIN_BUF_DBG_IDLE_CHK_PARSING_DATA,VAR_0
BIN_BUF_DBG_PARSING_STRINGS,VAR_1
BYTES_TO_DWORDS,FUNC_0
DBG_IDLE_CHK_RESULT_REG_HDR_IS_MEM,VAR_2
DBG_IDLE_CHK_RESULT_REG_HDR_REG_ID,VAR_3
DBG_IDLE_CHK_RULE_PARSING_DATA_HAS_FW_MSG,VAR_4
DBG_IDLE_CHK_RULE_PARSING_DATA_STR_OFFSET,VAR_5
GET_FIELD,FUNC_1
IDLE_CHK_SEVERITY_ERROR,VAR_6
IDLE_CHK_SEVERITY_ERROR_NO_TRAFFIC,VAR_7
MAX_DBG_IDLE_CHK_SEVERITY_TYPES,VAR_8
qed_get_buf_ptr,FUNC_2
s_idle_chk_severity_str,VAR_9
s_user_dbg_arrays,VAR_10
sprintf,FUNC_3
strlen,FUNC_4
qed_parse_idle_chk_dump_rules,FUNC_5
dump_buf,VAR_11
dump_buf_end,VAR_12
num_rules,VAR_13
print_fw_idle_chk,VAR_14
results_buf,VAR_15
num_errors,VAR_16
num_warnings,VAR_17
results_offset,VAR_18
rule_idx,VAR_19
i,VAR_20
j,VAR_21
rule_parsing_data,VAR_22
hdr,VAR_23
parsing_str,VAR_24
lsi_msg,VAR_25
parsing_str_offset,VAR_26
has_fw_msg,VAR_27
curr_reg_id,VAR_28
reg_hdr,VAR_29
is_mem,VAR_30
reg_id,VAR_31
