DCBX_APP_ENABLED,VAR_0
DCBX_APP_ERROR,VAR_1
DCBX_APP_NUM_ENTRIES,VAR_2
DCBX_APP_PRI_MAP,VAR_3
DCBX_APP_PROTOCOL_ID,VAR_4
DCBX_APP_SF,VAR_5
DCBX_APP_SF_IEEE,VAR_6
DCBX_APP_WILLING,VAR_7
DCBX_MAX_APP_PROTOCOL,VAR_8
DP_VERBOSE,FUNC_0
QED_DCBX_SF_IEEE_ETHTYPE,VAR_9
QED_DCBX_SF_IEEE_TCP_PORT,VAR_10
QED_DCBX_SF_IEEE_TCP_UDP_PORT,VAR_11
QED_DCBX_SF_IEEE_UDP_PORT,VAR_12
QED_MFW_GET_FIELD,FUNC_1
QED_MSG_DCB,VAR_13
ffs,FUNC_2
qed_dcbx_get_app_protocol_type,FUNC_3
qed_dcbx_get_app_data,FUNC_4
p_hwfn,VAR_14
p_app,VAR_15
p_tbl,VAR_16
p_params,VAR_17
ieee,VAR_18
entry,VAR_19
pri_map,VAR_20
i,VAR_21
sf_ieee,VAR_22
val,VAR_23
