CHANNEL_TLV_ACQUIRE,VAR_0
CHANNEL_TLV_LIST_END,VAR_1
DP_ERR,FUNC_0
DP_INFO,FUNC_1
DP_NOTICE,FUNC_2
DP_VERBOSE,FUNC_3
EAGAIN,VAR_2
EBUSY,VAR_3
EINVAL,VAR_4
ETH_HSI_VER_MAJOR,VAR_5
ETH_HSI_VER_MINOR,VAR_6
FW_ENGINEERING_VERSION,VAR_7
FW_MAJOR_VERSION,VAR_8
FW_MINOR_VERSION,VAR_9
FW_REVISION_VERSION,VAR_10
IS_LEAD_HWFN,FUNC_4
PFVF_ACQUIRE_CAP_100G,VAR_11
PFVF_ACQUIRE_CAP_POST_FW_OVERRIDE,VAR_12
PFVF_ACQUIRE_CAP_QUEUE_QIDS,VAR_13
PFVF_STATUS_NOT_SUPPORTED,VAR_14
PFVF_STATUS_NO_RESOURCE,VAR_15
PFVF_STATUS_SUCCESS,VAR_16
QED_ETH_VF_DEFAULT_NUM_CIDS,VAR_17
QED_ETH_VF_MAX_NUM_CIDS,VAR_18
QED_ETH_VF_NUM_MAC_FILTERS,VAR_19
QED_ETH_VF_NUM_VLAN_FILTERS,VAR_20
QED_MAX_VF_CHAINS_PER_PF,VAR_21
QED_MSG_IOV,VAR_22
VFPF_ACQUIRE_CAP_100G,VAR_23
VFPF_ACQUIRE_CAP_PHYSICAL_BAR,VAR_24
VFPF_ACQUIRE_CAP_PRE_FP_HSI,VAR_25
VFPF_ACQUIRE_CAP_QUEUE_QIDS,VAR_26
VFPF_ACQUIRE_OS_LINUX,VAR_27
VF_ACQUIRE_THRESH,VAR_28
memcpy,FUNC_5
memset,FUNC_6
qed_add_tlv,FUNC_7
qed_send_msg2pf,FUNC_8
qed_vf_pf_acquire_reduce_resc,FUNC_9
qed_vf_pf_prep,FUNC_10
qed_vf_pf_req_end,FUNC_11
qed_vf_pf_acquire,FUNC_12
p_hwfn,VAR_29
p_iov,VAR_30
resp,VAR_31
pfdev_info,VAR_32
p_resc,VAR_33
retry_cnt,VAR_34
resources_acquired,VAR_35
req,VAR_36
rc,VAR_37
attempts,VAR_38
