BIN_BUF_DBG_IDLE_CHK_REGS,VAR_0
DBG_IDLE_CHK_INFO_REG_ADDRESS,VAR_1
DBG_IDLE_CHK_INFO_REG_BLOCK_ID,VAR_2
DBG_IDLE_CHK_INFO_REG_WIDE_BUS,VAR_3
DBG_IDLE_CHK_RESULT_REG_HDR_IS_MEM,VAR_4
DBG_IDLE_CHK_RESULT_REG_HDR_REG_ID,VAR_5
DBG_MODE_HDR_EVAL_MODE,VAR_6
DBG_MODE_HDR_MODES_BUF_OFFSET,VAR_7
DP_NOTICE,FUNC_0
GET_FIELD,FUNC_1
IDLE_CHK_RESULT_HDR_DWORDS,VAR_8
IDLE_CHK_RESULT_REG_HDR_DWORDS,VAR_9
MAX_BLOCK_ID,VAR_10
SET_FIELD,FUNC_2
SPLIT_TYPE_NONE,VAR_11
memset,FUNC_3
qed_grc_dump_addr_range,FUNC_4
qed_is_mode_match,FUNC_5
s_dbg_arrays,VAR_12
qed_idle_chk_dump_failure,FUNC_6
p_hwfn,VAR_13
p_ptt,VAR_14
dump_buf,VAR_15
dump,VAR_16
rule_id,VAR_17
rule,VAR_18
fail_entry_id,VAR_19
cond_reg_values,VAR_20
dev_data,VAR_21
cond_regs,VAR_22
info_regs,VAR_23
i,VAR_24
next_reg_offset,VAR_25
offset,VAR_26
hdr,VAR_27
regs,VAR_28
reg_id,VAR_29
reg,VAR_30
reg_hdr,VAR_31
reg,VAR_32
block_id,VAR_33
reg_hdr,VAR_34
wide_bus,VAR_35
eval_mode,VAR_36
mode_match,VAR_37
modes_buf_offset,VAR_38
addr,VAR_39
