BIN_BUF_DBG_IDLE_CHK_PARSING_DATA,VAR_0
BIN_BUF_DBG_PARSING_STRINGS,VAR_1
DBG_STATUS_DBG_ARRAY_NOT_SET,VAR_2
DBG_STATUS_IDLE_CHK_PARSE_FAILED,VAR_3
DBG_STATUS_OK,VAR_4
qed_get_buf_ptr,FUNC_0
qed_parse_idle_chk_dump_rules,FUNC_1
qed_print_section_params,FUNC_2
qed_read_param,FUNC_3
qed_read_section_hdr,FUNC_4
s_user_dbg_arrays,VAR_5
sprintf,FUNC_5
strcmp,FUNC_6
qed_parse_idle_chk_dump,FUNC_7
dump_buf,VAR_6
num_dumped_dwords,VAR_7
results_buf,VAR_8
parsed_results_bytes,VAR_9
num_errors,VAR_10
num_warnings,VAR_11
section_name,VAR_12
param_name,VAR_13
param_str_val,VAR_14
dump_buf_end,VAR_15
num_section_params,VAR_16
num_rules,VAR_17
results_offset,VAR_18
rules_print_size,VAR_19
