DP_INFO,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
EINVAL,VAR_0
IGU_MAPPING_LINE_FUNCTION_NUMBER,VAR_1
IGU_MAPPING_LINE_PF_VALID,VAR_2
IGU_MAPPING_LINE_VALID,VAR_3
IGU_MAPPING_LINE_VECTOR_NUMBER,VAR_4
IGU_REG_MAPPING_MEMORY,VAR_5
IS_PF_SRIOV,FUNC_3
NETIF_MSG_INTR,VAR_6
QED_IGU_STATUS_DSB,VAR_7
QED_IGU_STATUS_FREE,VAR_8
QED_IGU_STATUS_PF,VAR_9
QED_IGU_STATUS_VALID,VAR_10
QED_MAPPING_MEMORY_SIZE,FUNC_4
QED_SB,VAR_11
RESC_NUM,FUNC_5
SET_FIELD,FUNC_6
qed_rd,FUNC_7
qed_wr,FUNC_8
qed_int_igu_reset_cam,FUNC_9
p_hwfn,VAR_12
p_ptt,VAR_13
p_info,VAR_14
p_block,VAR_15
pf_sbs,VAR_16
vf_sbs,VAR_17
igu_sb_id,VAR_18
val,VAR_19
rval,VAR_20
vfs,VAR_21
