DP_VERBOSE,FUNC_0
ETH_VPORT_RX_MODE_ACCEPT_ANY_VNI,VAR_0
ETH_VPORT_RX_MODE_BCAST_ACCEPT_ALL,VAR_1
ETH_VPORT_RX_MODE_MCAST_ACCEPT_ALL,VAR_2
ETH_VPORT_RX_MODE_MCAST_DROP_ALL,VAR_3
ETH_VPORT_RX_MODE_UCAST_ACCEPT_UNMATCHED,VAR_4
ETH_VPORT_RX_MODE_UCAST_DROP_ALL,VAR_5
ETH_VPORT_TX_MODE_BCAST_ACCEPT_ALL,VAR_6
ETH_VPORT_TX_MODE_MCAST_ACCEPT_ALL,VAR_7
ETH_VPORT_TX_MODE_MCAST_DROP_ALL,VAR_8
ETH_VPORT_TX_MODE_UCAST_ACCEPT_ALL,VAR_9
ETH_VPORT_TX_MODE_UCAST_DROP_ALL,VAR_10
QED_ACCEPT_ANY_VNI,VAR_11
QED_ACCEPT_BCAST,VAR_12
QED_ACCEPT_MCAST_MATCHED,VAR_13
QED_ACCEPT_MCAST_UNMATCHED,VAR_14
QED_ACCEPT_NONE,VAR_15
QED_ACCEPT_UCAST_MATCHED,VAR_16
QED_ACCEPT_UCAST_UNMATCHED,VAR_17
QED_MSG_SP,VAR_18
SET_FIELD,FUNC_1
cpu_to_le16,FUNC_2
qed_sp_update_accept_mode,FUNC_3
p_hwfn,VAR_19
p_ramrod,VAR_20
accept_flags,VAR_21
accept_filter,VAR_22
state,VAR_23
accept_filter,VAR_24
state,VAR_25
