QM_BYTE_CRD_EN,VAR_0
QM_OPPOR_FW_STOP_DEF,VAR_1
QM_OPPOR_LINE_VOQ_DEF,VAR_2
QM_OPPOR_PQ_EMPTY_DEF,VAR_3
QM_REG_AFULLOPRTNSTCCRDMASK_RT_OFFSET,VAR_4
QM_RF_OPPORTUNISTIC_MASK_BYTEVOQ_SHIFT,VAR_5
QM_RF_OPPORTUNISTIC_MASK_FWPAUSE_SHIFT,VAR_6
QM_RF_OPPORTUNISTIC_MASK_LINEVOQ_SHIFT,VAR_7
QM_RF_OPPORTUNISTIC_MASK_PFRL_SHIFT,VAR_8
QM_RF_OPPORTUNISTIC_MASK_PFWFQ_SHIFT,VAR_9
QM_RF_OPPORTUNISTIC_MASK_QUEUEEMPTY_SHIFT,VAR_10
QM_RF_OPPORTUNISTIC_MASK_VPQCNRL_SHIFT,VAR_11
QM_RF_OPPORTUNISTIC_MASK_VPWFQ_SHIFT,VAR_12
STORE_RT_REG,FUNC_0
qed_btb_blocks_rt_init,FUNC_1
qed_cmdq_lines_rt_init,FUNC_2
qed_enable_pf_rl,FUNC_3
qed_enable_pf_wfq,FUNC_4
qed_enable_vport_rl,FUNC_5
qed_enable_vport_wfq,FUNC_6
qed_qm_common_rt_init,FUNC_7
p_hwfn,VAR_13
p_params,VAR_14
mask,VAR_15
