CM_TX_PQ_BASE,VAR_0
DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PROTOCOLID_ROCE,VAR_3
QED_MSG_RDMA,VAR_4
QED_MSG_SP,VAR_5
QED_RDMA_STATS_QUEUE,VAR_6
QED_SPQ_MODE_EBLOCK,VAR_7
RDMA_RING_PAGE_SIZE,VAR_8
RESC_START,FUNC_3
ROCE_CREATE_QP_RESP_RAMROD_DATA_ATOMIC_EN,VAR_9
ROCE_CREATE_QP_RESP_RAMROD_DATA_E2E_FLOW_CONTROL_EN,VAR_10
ROCE_CREATE_QP_RESP_RAMROD_DATA_MIN_RNR_NAK_TIMER,VAR_11
ROCE_CREATE_QP_RESP_RAMROD_DATA_RDMA_RD_EN,VAR_12
ROCE_CREATE_QP_RESP_RAMROD_DATA_RDMA_WR_EN,VAR_13
ROCE_CREATE_QP_RESP_RAMROD_DATA_RESERVED_KEY_EN,VAR_14
ROCE_CREATE_QP_RESP_RAMROD_DATA_ROCE_FLAVOR,VAR_15
ROCE_CREATE_QP_RESP_RAMROD_DATA_SRQ_FLG,VAR_16
ROCE_RAMROD_CREATE_QP,VAR_17
SET_FIELD,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
dma_alloc_coherent,FUNC_7
dma_free_coherent,FUNC_8
memset,FUNC_9
qed_cxt_get_proto_cid_start,FUNC_10
qed_get_cm_pq_idx_llt_mtc,FUNC_11
qed_get_cm_pq_idx_ofld_mtc,FUNC_12
qed_rdma_copy_gids,FUNC_13
qed_rdma_set_fw_mac,FUNC_14
qed_roce_get_qp_tc,FUNC_15
qed_roce_mode_to_flavor,FUNC_16
qed_roce_set_real_cid,FUNC_17
qed_sp_init_request,FUNC_18
qed_spq_post,FUNC_19
qed_roce_sp_create_responder,FUNC_20
p_hwfn,VAR_18
qp,VAR_19
p_ramrod,VAR_20
regular_latency_queue,VAR_21
low_latency_queue,VAR_22
init_data,VAR_23
roce_flavor,VAR_24
p_ent,VAR_25
proto,VAR_26
rc,VAR_27
tc,VAR_28
