ATTN_TYPE_PARITY,VAR_0
BYTES_TO_DWORDS,FUNC_0
DBG_ATTN_REG_STS_ADDRESS,VAR_1
DBG_MODE_HDR_EVAL_MODE,VAR_2
DBG_MODE_HDR_MODES_BUF_OFFSET,VAR_3
GET_FIELD,FUNC_1
MAX_BLOCK_ID,VAR_4
MAX_DBG_STORMS,VAR_5
SEM_FAST_REG_STALLED,VAR_6
SPLIT_TYPE_NONE,VAR_7
qed_get_block_attn_regs,FUNC_2
qed_grc_dump_reg_entry,FUNC_3
qed_grc_dump_regs_hdr,FUNC_4
qed_is_mode_match,FUNC_5
s_storm_defs,VAR_8
qed_grc_dump_modified_regs,FUNC_6
p_hwfn,VAR_9
p_ptt,VAR_10
dump_buf,VAR_11
dump,VAR_12
dev_data,VAR_13
block_id,VAR_14
offset,VAR_15
num_reg_entries,VAR_16
attn_reg_arr,VAR_17
storm_id,VAR_18
reg_idx,VAR_19
num_attn_regs,VAR_20
reg_data,VAR_21
modes_buf_offset,VAR_22
eval_mode,VAR_23
addr,VAR_24
storm,VAR_25
addr,VAR_26
