DP_ERR,FUNC_0
DP_VERBOSE,FUNC_1
DRV_MB_PARAM_RESOURCE_ALLOC_VERSION_MAJOR,VAR_0
DRV_MB_PARAM_RESOURCE_ALLOC_VERSION_MINOR,VAR_1
EINVAL,VAR_2
FW_MB_PARAM_RESOURCE_ALLOC_VERSION_MAJOR,VAR_3
FW_MB_PARAM_RESOURCE_ALLOC_VERSION_MINOR,VAR_4
QED_MFW_GET_FIELD,FUNC_2
QED_MSG_SP,VAR_5
QED_RESC_ALLOC_VERSION,VAR_6
RESOURCE_NUM_INVALID,VAR_7
memset,FUNC_3
qed_hw_get_resc_name,FUNC_4
qed_mcp_cmd_and_union,FUNC_5
qed_mcp_get_mfw_res_id,FUNC_6
qed_mcp_resc_allocation_msg,FUNC_7
p_hwfn,VAR_8
p_ptt,VAR_9
p_in_params,VAR_10
p_out_params,VAR_11
mb_params,VAR_12
mfw_resc_info,VAR_13
rc,VAR_14
