DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
PFVF_STATUS_MALICIOUS,VAR_0
PFVF_STATUS_NOT_SUPPORTED,VAR_1
QED_MSG_IOV,VAR_2
qed_iov_get_vf_info,FUNC_2
qed_iov_prepare_resp,FUNC_3
qed_iov_tlv_supported,FUNC_4
qed_iov_vf_mbx_acquire,FUNC_5
qed_iov_vf_mbx_close,FUNC_6
qed_iov_vf_mbx_int_cleanup,FUNC_7
qed_iov_vf_mbx_release,FUNC_8
qed_iov_vf_mbx_start_rxq,FUNC_9
qed_iov_vf_mbx_start_txq,FUNC_10
qed_iov_vf_mbx_start_vport,FUNC_11
qed_iov_vf_mbx_stop_rxqs,FUNC_12
qed_iov_vf_mbx_stop_txqs,FUNC_13
qed_iov_vf_mbx_stop_vport,FUNC_14
qed_iov_vf_mbx_ucast_filter,FUNC_15
qed_iov_vf_mbx_update_rxqs,FUNC_16
qed_iov_vf_mbx_update_tunn_param,FUNC_17
qed_iov_vf_mbx_vport_update,FUNC_18
qed_iov_vf_pf_bulletin_update_mac,FUNC_19
qed_iov_vf_pf_get_coalesce,FUNC_20
qed_iov_vf_pf_set_coalesce,FUNC_21
qed_iov_process_mbx_req,FUNC_22
p_hwfn,VAR_3
p_ptt,VAR_4
vfid,VAR_5
mbx,VAR_6
p_vf,VAR_7
