DRV_MB_PARAM_NVM_CFG_OPTION_ENTITY_ID,VAR_0
DRV_MB_PARAM_NVM_CFG_OPTION_ENTITY_SEL,VAR_1
DRV_MB_PARAM_NVM_CFG_OPTION_FREE,VAR_2
DRV_MB_PARAM_NVM_CFG_OPTION_ID,VAR_3
DRV_MB_PARAM_NVM_CFG_OPTION_INIT,VAR_4
DRV_MSG_CODE_GET_NVM_CFG_OPTION,VAR_5
QED_MFW_SET_FIELD,FUNC_0
QED_NVM_CFG_OPTION_ENTITY_SEL,VAR_6
QED_NVM_CFG_OPTION_FREE,VAR_7
QED_NVM_CFG_OPTION_INIT,VAR_8
qed_mcp_nvm_rd_cmd,FUNC_1
qed_mcp_nvm_get_cfg,FUNC_2
p_hwfn,VAR_9
p_ptt,VAR_10
option_id,VAR_11
entity_id,VAR_12
flags,VAR_13
p_buf,VAR_14
p_len,VAR_15
mb_param,VAR_16
resp,VAR_17
param,VAR_18
rc,VAR_19
