DCBX_APP_PRI_MAP,VAR_0
DCBX_APP_PROTOCOL_ID,VAR_1
DCBX_CONFIG_VERSION_IEEE,VAR_2
DCBX_MAX_PROTOCOL_TYPE,VAR_3
DCBX_PROTOCOL_ETH,VAR_4
DP_ERR,FUNC_0
DP_VERBOSE,FUNC_1
EINVAL,VAR_5
QED_DCBX_PRIO2TC,FUNC_2
QED_MFW_GET_FIELD,FUNC_3
QED_MF_UFP_SPECIFIC,VAR_6
QED_MSG_DCB,VAR_7
ffs,FUNC_4
qed_dcbx_get_app_protocol_type,FUNC_5
qed_dcbx_update_app_info,FUNC_6
test_bit,FUNC_7
qed_dcbx_process_tlv,FUNC_8
p_hwfn,VAR_8
p_ptt,VAR_9
p_data,VAR_10
p_tbl,VAR_11
pri_tc_tbl,VAR_12
count,VAR_13
dcbx_version,VAR_14
type,VAR_15
enable,VAR_16
ieee,VAR_17
eth_tlv,VAR_18
tc,VAR_19
priority_map,VAR_20
protocol_id,VAR_21
priority,VAR_22
i,VAR_23
