DP_ERR,FUNC_0
DP_VERBOSE,FUNC_1
DRV_MSG_CODE_INIT_PHY,VAR_0
DRV_MSG_CODE_LINK_RESET,VAR_1
EEE_CFG_ADV_SPEED_10G,VAR_2
EEE_CFG_ADV_SPEED_1G,VAR_3
EEE_CFG_EEE_ENABLED,VAR_4
EEE_CFG_TX_LPI,VAR_5
EEE_TX_TIMER_USEC_MASK,VAR_6
EEE_TX_TIMER_USEC_OFFSET,VAR_7
ETH_PAUSE_AUTONEG,VAR_8
ETH_PAUSE_RX,VAR_9
ETH_PAUSE_TX,VAR_10
FW_MB_PARAM_FEATURE_SUPPORT_EEE,VAR_11
NETIF_MSG_LINK,VAR_12
QED_EEE_10G_ADV,VAR_13
QED_EEE_1G_ADV,VAR_14
memset,FUNC_2
qed_mcp_cmd_and_union,FUNC_3
qed_mcp_handle_link_change,FUNC_4
qed_mcp_set_link,FUNC_5
p_hwfn,VAR_15
p_ptt,VAR_16
b_up,VAR_17
params,VAR_18
mb_params,VAR_19
phy_cfg,VAR_20
rc,VAR_21
cmd,VAR_22
