ARRAY_SIZE,FUNC_0
DBG_STATUS_OK,VAR_0
DBG_STATUS_REG_FIFO_BAD_DATA,VAR_1
GET_FIELD,FUNC_1
REG_FIFO_ELEMENT_ACCESS,VAR_2
REG_FIFO_ELEMENT_ADDRESS,VAR_3
REG_FIFO_ELEMENT_ADDR_FACTOR,VAR_4
REG_FIFO_ELEMENT_DWORDS,VAR_5
REG_FIFO_ELEMENT_ERROR,VAR_6
REG_FIFO_ELEMENT_IS_PF_VF_VAL,VAR_7
REG_FIFO_ELEMENT_MASTER,VAR_8
REG_FIFO_ELEMENT_PF,VAR_9
REG_FIFO_ELEMENT_PORT,VAR_10
REG_FIFO_ELEMENT_PRIVILEGE,VAR_11
REG_FIFO_ELEMENT_PROTECTION,VAR_12
REG_FIFO_ELEMENT_VF,VAR_13
qed_get_buf_ptr,FUNC_2
qed_print_section_params,FUNC_3
qed_read_param,FUNC_4
qed_read_section_hdr,FUNC_5
s_access_strs,VAR_14
s_master_strs,VAR_15
s_privilege_strs,VAR_16
s_protection_strs,VAR_17
s_reg_fifo_error_strs,VAR_18
sprintf,FUNC_6
strcmp,FUNC_7
qed_parse_reg_fifo_dump,FUNC_8
dump_buf,VAR_19
results_buf,VAR_20
parsed_results_bytes,VAR_21
section_name,VAR_22
param_name,VAR_23
param_str_val,VAR_24
param_num_val,VAR_25
num_section_params,VAR_26
num_elements,VAR_27
elements,VAR_28
i,VAR_29
j,VAR_30
err_val,VAR_31
vf_val,VAR_32
results_offset,VAR_33
vf_str,VAR_34
err_printed,VAR_35
