DP_VERBOSE,FUNC_0
QED_MSG_RDMA,VAR_0
QED_ROCE_QP_STATE_ERR,VAR_1
QED_ROCE_QP_STATE_INIT,VAR_2
QED_ROCE_QP_STATE_RESET,VAR_3
QED_ROCE_QP_STATE_RTR,VAR_4
QED_ROCE_QP_STATE_RTS,VAR_5
QED_ROCE_QP_STATE_SQD,VAR_6
qed_roce_sp_create_requester,FUNC_1
qed_roce_sp_create_responder,FUNC_2
qed_roce_sp_destroy_qp_requester,FUNC_3
qed_roce_sp_destroy_qp_responder,FUNC_4
qed_roce_sp_modify_requester,FUNC_5
qed_roce_sp_modify_responder,FUNC_6
qed_roce_modify_qp,FUNC_7
p_hwfn,VAR_7
qp,VAR_8
prev_state,VAR_9
params,VAR_10
rc,VAR_11
cq_prod,VAR_12
