DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
GET_FIELD,FUNC_2
PROTOCOLID_ROCE,VAR_0
QED_MSG_RDMA,VAR_1
QED_RDMA_MODIFY_QP_VALID_MAX_RD_ATOMIC_RESP,VAR_2
QED_RDMA_MODIFY_QP_VALID_RDMA_OPS_EN,VAR_3
QED_ROCE_MODIFY_QP_VALID_ADDRESS_VECTOR,VAR_4
QED_ROCE_MODIFY_QP_VALID_MIN_RNR_NAK_TIMER,VAR_5
QED_ROCE_MODIFY_QP_VALID_PKEY,VAR_6
QED_SPQ_MODE_EBLOCK,VAR_7
ROCE_CREATE_QP_RESP_RAMROD_DATA_E2E_FLOW_CONTROL_EN,VAR_8
ROCE_EVENT_MODIFY_QP,VAR_9
ROCE_MODIFY_QP_RESP_RAMROD_DATA_ADDRESS_VECTOR_FLG,VAR_10
ROCE_MODIFY_QP_RESP_RAMROD_DATA_ATOMIC_EN,VAR_11
ROCE_MODIFY_QP_RESP_RAMROD_DATA_MAX_IRD_FLG,VAR_12
ROCE_MODIFY_QP_RESP_RAMROD_DATA_MIN_RNR_NAK_TIMER,VAR_13
ROCE_MODIFY_QP_RESP_RAMROD_DATA_MIN_RNR_NAK_TIMER_FLG,VAR_14
ROCE_MODIFY_QP_RESP_RAMROD_DATA_MOVE_TO_ERR_FLG,VAR_15
ROCE_MODIFY_QP_RESP_RAMROD_DATA_P_KEY_FLG,VAR_16
ROCE_MODIFY_QP_RESP_RAMROD_DATA_RDMA_OPS_EN_FLG,VAR_17
ROCE_MODIFY_QP_RESP_RAMROD_DATA_RDMA_RD_EN,VAR_18
ROCE_MODIFY_QP_RESP_RAMROD_DATA_RDMA_WR_EN,VAR_19
SET_FIELD,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
memset,FUNC_6
qed_rdma_copy_gids,FUNC_7
qed_sp_init_request,FUNC_8
qed_spq_post,FUNC_9
qed_roce_sp_modify_responder,FUNC_10
p_hwfn,VAR_20
qp,VAR_21
move_to_err,VAR_22
modify_flags,VAR_23
p_ramrod,VAR_24
init_data,VAR_25
p_ent,VAR_26
rc,VAR_27
