DEFAULT_CFG,VAR_0
DP_ERR,FUNC_0
DP_VERBOSE,FUNC_1
ENOENT,VAR_1
FW_ASSERTS,VAR_2
GRC_DUMP,VAR_3
IDLE_CHK,VAR_4
IGU_FIFO,VAR_5
MAX_DBG_GRC_PARAMS,VAR_6
MCP_TRACE,VAR_7
NVM_CFG1,VAR_8
NVM_META,VAR_9
PROTECTION_OVERRIDE,VAR_10
QED_MSG_DEBUG,VAR_11
QED_NVM_IMAGE_DEFAULT_CFG,VAR_12
QED_NVM_IMAGE_NVM_CFG1,VAR_13
QED_NVM_IMAGE_NVM_META,VAR_14
REGDUMP_HEADER_SIZE,VAR_15
REG_FIFO,VAR_16
qed_calc_regdump_header,FUNC_2
qed_dbg_fw_asserts,FUNC_3
qed_dbg_grc,FUNC_4
qed_dbg_idle_chk,FUNC_5
qed_dbg_igu_fifo,FUNC_6
qed_dbg_mcp_trace,FUNC_7
qed_dbg_nvm_image,FUNC_8
qed_dbg_protection_override,FUNC_9
qed_dbg_reg_fifo,FUNC_10
qed_get_debug_engine,FUNC_11
qed_set_debug_engine,FUNC_12
qed_dbg_all_data,FUNC_13
cdev,VAR_17
buffer,VAR_18
cur_engine,VAR_19
omit_engine,VAR_20
org_engine,VAR_21
p_hwfn,VAR_22
dev_data,VAR_23
grc_params,VAR_24
i,VAR_25
offset,VAR_26
feature_size,VAR_27
rc,VAR_28
