BIG_RAM_NAME_LEN,VAR_0
BIT,FUNC_0
BRB_REG_BIG_RAM_DATA_SIZE,VAR_1
BYTES_TO_DWORDS,FUNC_1
DIV_ROUND_UP,FUNC_2
SPLIT_TYPE_NONE,VAR_2
qed_grc_dump_addr_range,FUNC_3
qed_grc_dump_mem_hdr,FUNC_4
qed_rd,FUNC_5
qed_wr,FUNC_6
s_big_ram_defs,VAR_3
strncpy,FUNC_7
qed_grc_dump_big_ram,FUNC_8
p_hwfn,VAR_4
p_ptt,VAR_5
dump_buf,VAR_6
dump,VAR_7
big_ram_id,VAR_8
dev_data,VAR_9
block_size,VAR_10
ram_size,VAR_11
offset,VAR_12
reg_val,VAR_13
i,VAR_14
mem_name,VAR_15
type_name,VAR_16
big_ram,VAR_17
addr,VAR_18
len,VAR_19
