DP_INFO,FUNC_0
EINVAL,VAR_0
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_10G,VAR_1
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_1G,VAR_2
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_20G,VAR_3
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_25G,VAR_4
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_40G,VAR_5
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_50G,VAR_6
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_BB_100G,VAR_7
qed_is_transceiver_ready,FUNC_1
qed_mcp_get_transceiver_data,FUNC_2
qed_mcp_trans_speed_mask,FUNC_3
p_hwfn,VAR_8
p_ptt,VAR_9
p_speed_mask,VAR_10
transceiver_type,VAR_11
transceiver_state,VAR_12
ret,VAR_13
