EINVAL,VAR_0
ETH_RAMROD_VPORT_UPDATE,VAR_1
IS_VF,FUNC_0
PROTOCOLID_ETH,VAR_2
cpu_to_le16,FUNC_1
memset,FUNC_2
qed_fw_vport,FUNC_3
qed_sp_destroy_request,FUNC_4
qed_sp_init_request,FUNC_5
qed_sp_update_accept_mode,FUNC_6
qed_sp_update_mcast_bin,FUNC_7
qed_sp_vport_update_rss,FUNC_8
qed_sp_vport_update_sge_tpa,FUNC_9
qed_spq_get_cid,FUNC_10
qed_spq_post,FUNC_11
qed_vf_pf_vport_update,FUNC_12
qed_sp_vport_update,FUNC_13
p_hwfn,VAR_3
p_params,VAR_4
comp_mode,VAR_5
p_comp_data,VAR_6
p_rss_params,VAR_7
p_cmn,VAR_8
init_data,VAR_9
p_ramrod,VAR_10
p_ent,VAR_11
abs_vport_id,VAR_12
val,VAR_13
rc,VAR_14
