DCBX_PFC_CAPS,VAR_0
DCBX_PFC_ENABLED,VAR_1
DCBX_PFC_PRI_EN_BITMAP,VAR_2
DCBX_PFC_PRI_EN_BITMAP_PRI_0,VAR_3
DCBX_PFC_PRI_EN_BITMAP_PRI_1,VAR_4
DCBX_PFC_PRI_EN_BITMAP_PRI_2,VAR_5
DCBX_PFC_PRI_EN_BITMAP_PRI_3,VAR_6
DCBX_PFC_PRI_EN_BITMAP_PRI_4,VAR_7
DCBX_PFC_PRI_EN_BITMAP_PRI_5,VAR_8
DCBX_PFC_PRI_EN_BITMAP_PRI_6,VAR_9
DCBX_PFC_PRI_EN_BITMAP_PRI_7,VAR_10
DCBX_PFC_WILLING,VAR_11
DP_VERBOSE,FUNC_0
QED_MFW_GET_FIELD,FUNC_1
QED_MSG_DCB,VAR_12
qed_dcbx_get_pfc_data,FUNC_2
p_hwfn,VAR_13
pfc,VAR_14
p_params,VAR_15
pfc_map,VAR_16
