CHANNEL_TLV_COALESCE_UPDATE,VAR_0
DP_VERBOSE,FUNC_0
MAX_QUEUES_PER_QZONE,VAR_1
PFVF_STATUS_FAILURE,VAR_2
PFVF_STATUS_SUCCESS,VAR_3
QED_IOV_VALIDATE_Q_ENABLE,VAR_4
QED_MSG_IOV,VAR_5
qed_iov_get_vf_rx_queue_cid,FUNC_1
qed_iov_prepare_resp,FUNC_2
qed_iov_validate_rxq,FUNC_3
qed_iov_validate_txq,FUNC_4
qed_set_rxq_coalesce,FUNC_5
qed_set_txq_coalesce,FUNC_6
qed_iov_vf_pf_set_coalesce,FUNC_7
p_hwfn,VAR_6
p_ptt,VAR_7
vf,VAR_8
mbx,VAR_9
req,VAR_10
status,VAR_11
p_cid,VAR_12
rx_coal,VAR_13
tx_coal,VAR_14
rc,VAR_15
i,VAR_16
qid,VAR_17
p_queue,VAR_18
